id,name,task_description,area,budgeted_amount,status,asset_id,asset_type,fiscal_year,start_date,inactive,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
960435724,COMMUNITY-BASED ORGANIZATIONS,Mayor Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1193714307,EMERGENCY SOLUTIONS GRANT,"The ESG program will provide approximately 2,800 individuals with shelter, rapid rehousing, homeless prevention, permanent housing, and street outreach assistance",Administration/Sub-Award,1149000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2027117212,HOUSING OPPORTUNITIES FOR PERSONS WITH AIDS,Rental Assistance and Referral Services,Administration/Sub-Award,838000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1115661651,URBAN LEAGUE- HOUSING COUNSELING,Housing Counseling for Low- and Moderate-Income Residents,Administration/Sub-Award,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1875411361,SENIOR COMMUNITY PROGRAM,Senior Community Program,Administration/Sub-Award,750000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
163543987,REMEDIATION OF CONDEMNED BUILDINGS,Demolition of City-owned Property & Vacant Structures and Party Wall Program,Public Safety,1700000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1335673713,NEIGHBORHOOD EMPLOYMENT CENTERS,Neighborhood Employment Centers - Support for Employment Program,Administration/Sub-Award,150000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1139299321,PITTSBURGH EMPLOYMENT PROGRAM,Pittsburgh Employment Program - Support for Employment Program,Administration/Sub-Award,150000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1912802753,PUBLIC SAFETY CAMERAS,Replacement of Cameras,Public Safety,2250000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1982411509,LITTER CAN UPGRADES AND MONITORING,Purchase of 175 Street Litter Cans,Facility Improvement,200000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
289535097,LITTER CAN UPGRADES AND MONITORING,Purchase of New & Replacement Lids for 200 Litter Cans,Facility Improvement,90000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
101417805,FACILITY IMPROVEMENTS - CITY FACILITIES,Homewood Infrastructure Upgrades,Facility Improvement,750000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1340474568,FACILITY IMPROVEMENTS - CITY FACILITIES,Project Administration (BOND),Facility Improvement,89190,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
938139726,FACILITY IMPROVEMENTS - CITY FACILITIES,Project Administration (PAYGO),Facility Improvement,38941,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1008965568,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Project Administration (BOND),Facility Improvement,18647,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
746484195,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Project Administration (PAYGO),Facility Improvement,84180,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1489184615,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Public Safety Facility - Backup Generators,Facility Improvement,125000,In Progress,,Non-Asset,2018,2018-11-16,,,,,,,,,,0,0
1910509581,FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS,Project Administration (BOND),Facility Improvement,49243,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
980436469,FACILITY IMPROVEMENTS - SPORT FACILITIES,Project Administration (BOND),Facility Improvement,27752,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
971849868,PARK RECONSTRUCTION,Seldom Seen Greenway,Facility Improvement,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1373750264,PARK RECONSTRUCTION - REGIONAL ASSET DISTRICT PARKS,RAD Parks - Court Renovations,Facility Improvement,240000,In Progress,,Non-Asset,2018,2018-08-15,,,,,,,,,,0,0
1007173825,PARK RECONSTRUCTION - REGIONAL ASSET DISTRICT PARKS,RAD Parks - Equipment,Facility Improvement,100000,Completed,,Non-Asset,2018,2018-04-04,,,,,,,,,,0,0
865688221,PARK RECONSTRUCTION - REGIONAL ASSET DISTRICT PARKS,RAD Parks - Sidewalk Renovations,Facility Improvement,150000,Completed,,Non-Asset,2018,2018-08-15,,,,,,,,,,0,0
1311776953,PARK RECONSTRUCTION - REGIONAL ASSET DISTRICT PARKS,RAD Parks - Street Resurfacing,Facility Improvement,240000,Completed,,Non-Asset,2018,2018-08-15,,,,,,,,,,0,0
1632013678,POOL REHABILITATION,ADA Lifts and Carts,Facility Improvement,140000,Completed,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
830466185,POOL REHABILITATION,Electrical Upgrades at each of the 19 Pool Sites,Facility Improvement,380000,Planned,,Non-Asset,2018,2018-04-04,,,,,,,,,,0,0
1187135828,CHOICE NEIGHBORHOOD,Mixed Income Rental Development,Neighborhood and Community Development,1454400,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1582790710,CHOICE NEIGHBORHOOD,Park Construction & Green Infrastructure,Neighborhood and Community Development,436320,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1901230881,ECONOMIC DEVELOPMENT AND HOUSING,125 New/Substantially Renovated Rental Units Developed,Neighborhood and Community Development,1400000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
576488197,ECONOMIC DEVELOPMENT AND HOUSING,130 New/Substantially Renovated Rental Units Developed,Neighborhood and Community Development,1076400,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
812360621,ECONOMIC DEVELOPMENT AND HOUSING,35 New/Substantially Renovated for Sale Housing Units Developed,Neighborhood and Community Development,1400000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1625559699,ECONOMIC DEVELOPMENT AND HOUSING,50 Residential Facades Improved,Neighborhood and Community Development,150000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
236785048,ECONOMIC DEVELOPMENT AND HOUSING,"New Business Start Up, Business Expansion, and Business Attraction",Neighborhood and Community Development,200000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
535699045,MAJOR DEVELOPMENTS,"Closed schools and asset stewardship, Public Space Improvements, Transit Improvements, Park and Open Space Development, Brownfield Development, and other Infrastructure Improvements",Neighborhood and Community Development,450000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1848684884,URBAN REDEVELOPMENT AUTHORITY PERSONNEL,HOME Program Administration,Administration/Sub-Award,160000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
45067983,URBAN REDEVELOPMENT AUTHORITY PERSONNEL,"Personnel for Housing Initiatives, Business Development, Major Projects",Administration/Sub-Award,2000000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1393515391,URBAN REDEVELOPMENT AUTHORITY PROPERTY MAINTENANCE,Clearing URA Property of Grass/Weeds/Snow,Neighborhood and Community Development,400000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
275544547,STREET RESURFACING,Street Resurfacing City Wide,Engineering and Construction,15065798,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
